# github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser
internal/i18n/icuparser/ast.go:26:6: can inline LiteralElement.Type
internal/i18n/icuparser/ast.go:32:6: can inline ArgumentElement.Type
internal/i18n/icuparser/ast.go:53:6: can inline NumberElement.Type
internal/i18n/icuparser/ast.go:61:6: can inline DateElement.Type
internal/i18n/icuparser/ast.go:69:6: can inline TimeElement.Type
internal/i18n/icuparser/ast.go:73:6: can inline PoundElement.Type
internal/i18n/icuparser/ast.go:85:6: can inline SelectElement.Type
internal/i18n/icuparser/ast.go:100:6: can inline PluralElement.Type
internal/i18n/icuparser/ast.go:116:6: can inline TagElement.Type
internal/i18n/icuparser/parse.go:669:6: can inline (*astParser).consume
internal/i18n/icuparser/number_skeleton_token.go:13:6: can inline isNumberSkeletonWhitespace
internal/i18n/icuparser/skeleton_errors.go:12:6: can inline errMalformedNumberSkeleton
internal/i18n/icuparser/number_skeleton_parse.go:203:6: can inline parseSignStem
internal/i18n/icuparser/number_skeleton_parse.go:199:6: can inline parseNotationSign
internal/i18n/icuparser/number_skeleton_parse.go:224:6: can inline applySignOpts
internal/i18n/icuparser/number_skeleton_parse.go:368:6: can inline mergeSignificantInto
internal/i18n/icuparser/number_skeleton_parse.go:265:6: can inline mergeConciseScientific
internal/i18n/icuparser/parse.go:677:6: can inline (*astParser).peek
internal/i18n/icuparser/invariant.go:452:6: can inline isASCIIDigit
internal/i18n/icuparser/parse.go:306:6: can inline (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:604:6: can inline (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:44:15: can inline (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:510:15: can inline (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/invariant.go:444:6: can inline isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:448:6: can inline isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:464:6: can inline isASCIIDigitRune
internal/i18n/icuparser/invariant.go:233:6: can inline appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:28:6: can inline cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:300:6: can inline slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:317:6: can inline slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:321:6: can inline slices.reverseRangeOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:16:6: can inline slices.Sort[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.optionSig·1,go.shape.struct { github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.selector string; github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.pounds int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.string]
internal/i18n/icuparser/invariant.go:307:24: can inline sortedPluralOptionSignatures.func1
internal/i18n/icuparser/invariant.go:351:6: can inline hasNonZeroPounds
internal/i18n/icuparser/invariant.go:198:6: can inline collectInvariantFromElements
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:369:6: can inline slices.Compact[go.shape.[]string,go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:10:6: can inline slices.insertionSortCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:298:6: can inline slices.order2CmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:315:6: can inline slices.medianAdjacentCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortanyfunc.go:319:6: can inline slices.reverseRangeCmpFunc[go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/sort.go:30:6: can inline slices.SortFunc[go.shape.[]github.com/hyperlocalise/hyperlocalise/internal/i18n/icuparser.BlockSignature,go.shape.struct { Arg string; Type string; Offset int; Options []string; Pounds []int }]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:63:6: can inline cmp.isNaN[go.shape.int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[go.shape.int]
internal/i18n/icuparser/invariant.go:40:33: can inline ParseInvariant.func1
internal/i18n/icuparser/invariant.go:58:6: can inline isSortedAndUnique
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:20:6: can inline slices.Equal[go.shape.[]go.shape.string,go.shape.string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[go.shape.string]
internal/i18n/icuparser/invariant.go:89:6: can inline HasDuplicatePounds
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[string]
internal/i18n/icuparser/invariant.go:374:6: can inline slicesEqual[string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]int,int]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/slices.go:57:6: can inline slices.Compare[[]string,string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:40:6: can inline cmp.Compare[int]
internal/i18n/icuparser/parse.go:495:26: inlining call to strings.IndexByte
internal/i18n/icuparser/parse.go:495:26: inlining call to stringslite.IndexByte
internal/i18n/icuparser/parse.go:619:14: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/parse.go:626:27: inlining call to strings.IndexByte
internal/i18n/icuparser/parse.go:628:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:633:17: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:639:15: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/parse.go:619:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:626:27: inlining call to stringslite.IndexByte
internal/i18n/icuparser/parse.go:628:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:633:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:639:15: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:619:14: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:628:17: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:633:17: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:639:15: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:70:13: inlining call to (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:79:27: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:81:13: inlining call to (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:88:14: inlining call to (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:97:14: inlining call to (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:110:28: inlining call to (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:114:22: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:128:11: inlining call to (*astParser).parseMessage.func1
internal/i18n/icuparser/parse.go:130:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:70:13: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:70:13: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:70:13: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:70:13: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:79:27: inlining call to errors.New
internal/i18n/icuparser/parse.go:81:13: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:81:13: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:81:13: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:81:13: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:88:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:88:14: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:88:14: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:88:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:97:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:97:14: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:97:14: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:97:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:114:22: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:128:11: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:128:11: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:128:11: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:128:11: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:130:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:70:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:81:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:88:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:97:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:114:22: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:128:11: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:70:13: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:81:13: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:88:14: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:97:14: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:128:11: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:45:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:47:21: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:49:55: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:50:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:47:21: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:47:21: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:136:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:137:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:142:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:145:14: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:148:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:149:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:154:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:170:30: inlining call to (*astParser).parseCustomArgument
internal/i18n/icuparser/parse.go:137:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:142:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:149:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:154:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:267:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:268:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:268:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:358:26: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:361:12: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:363:27: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:369:26: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:372:16: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:373:26: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:358:26: inlining call to errors.New
internal/i18n/icuparser/parse.go:363:27: inlining call to errors.New
internal/i18n/icuparser/parse.go:369:26: inlining call to errors.New
internal/i18n/icuparser/parse.go:373:26: inlining call to errors.New
internal/i18n/icuparser/parse.go:281:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:282:25: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:282:25: inlining call to errors.New
internal/i18n/icuparser/parse.go:391:29: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:394:12: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:396:30: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:402:29: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:410:18: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:411:31: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:432:30: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:437:16: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:438:29: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:391:29: inlining call to errors.New
internal/i18n/icuparser/parse.go:396:30: inlining call to errors.New
internal/i18n/icuparser/parse.go:402:29: inlining call to errors.New
internal/i18n/icuparser/parse.go:411:31: inlining call to errors.New
internal/i18n/icuparser/parse.go:432:30: inlining call to errors.New
internal/i18n/icuparser/parse.go:438:29: inlining call to errors.New
internal/i18n/icuparser/parse.go:452:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:455:11: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:455:30: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:455:49: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:472:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:474:16: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:479:15: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:489:40: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:489:40: inlining call to errors.New
internal/i18n/icuparser/parse.go:533:23: inlining call to strings.HasPrefix
internal/i18n/icuparser/parse.go:534:13: inlining call to (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/parse.go:540:18: inlining call to (*astParser).consume
internal/i18n/icuparser/parse.go:541:28: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:544:28: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:551:16: inlining call to (*astParser).peek
internal/i18n/icuparser/parse.go:553:13: inlining call to (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/parse.go:561:26: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:566:14: inlining call to (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/parse.go:575:14: inlining call to (*astParser).parseUntilClosingTag.func1
internal/i18n/icuparser/parse.go:588:28: inlining call to (*astParser).startsQuotedLiteral
internal/i18n/icuparser/parse.go:590:22: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:601:24: inlining call to fmt.Errorf
internal/i18n/icuparser/parse.go:533:23: inlining call to stringslite.HasPrefix
internal/i18n/icuparser/parse.go:534:13: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:534:13: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:534:13: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:534:13: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:541:28: inlining call to errors.New
internal/i18n/icuparser/parse.go:544:28: inlining call to errors.New
internal/i18n/icuparser/parse.go:553:13: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:553:13: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:553:13: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:553:13: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:561:26: inlining call to errors.New
internal/i18n/icuparser/parse.go:566:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:566:14: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:566:14: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:566:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:575:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:575:14: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:575:14: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:575:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:590:22: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:601:24: inlining call to errors.New
internal/i18n/icuparser/parse.go:534:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:553:13: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:566:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:575:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:590:22: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:534:13: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:553:13: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:566:14: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:575:14: inlining call to abi.NoEscape
internal/i18n/icuparser/parse.go:511:14: inlining call to strings.(*Builder).Len
internal/i18n/icuparser/parse.go:513:21: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/parse.go:515:55: inlining call to strings.(*Builder).String
internal/i18n/icuparser/parse.go:516:14: inlining call to strings.(*Builder).Reset
internal/i18n/icuparser/parse.go:513:21: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/parse.go:513:21: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:457:25: inlining call to unicode.IsLetter
internal/i18n/icuparser/invariant.go:457:48: inlining call to isASCIIDigitRune
internal/i18n/icuparser/invariant.go:461:25: inlining call to unicode.IsLetter
internal/i18n/icuparser/invariant.go:461:48: inlining call to isASCIIDigitRune
internal/i18n/icuparser/invariant.go:390:32: inlining call to isASCIIPlaceholderFirst
internal/i18n/icuparser/invariant.go:401:35: inlining call to isASCIIDigit
internal/i18n/icuparser/invariant.go:417:36: inlining call to isASCIIPlaceholderSubsequent
internal/i18n/icuparser/invariant.go:429:34: inlining call to utf8.DecodeRuneInString
internal/i18n/icuparser/invariant.go:146:22: inlining call to strings.Contains
internal/i18n/icuparser/invariant.go:183:17: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:184:19: inlining call to strings.(*Builder).WriteString
internal/i18n/icuparser/invariant.go:185:17: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:191:14: inlining call to strings.(*Builder).WriteByte
internal/i18n/icuparser/invariant.go:195:17: inlining call to strings.(*Builder).String
internal/i18n/icuparser/invariant.go:146:22: inlining call to strings.Index
internal/i18n/icuparser/invariant.go:183:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:184:19: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:185:17: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:191:14: inlining call to strings.(*Builder).copyCheck
internal/i18n/icuparser/invariant.go:183:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:184:19: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:185:17: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:191:14: inlining call to abi.NoEscape
internal/i18n/icuparser/invariant.go:240:19: inlining call to appendPlaceholder
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:29:15: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/cmp/cmp.go:29:28: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:14:32: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:14:32: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:14:32: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:29:30: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:32:15: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:29:30: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:29:30: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:32:15: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:32:15: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:246:28: inlining call to slices.nextPowerOfTwo
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:249:33: inlining call to slices.(*xorshift).Next
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:301:13: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:301:13: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:301:13: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:310:22: inlining call to slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:311:22: inlining call to slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:312:22: inlining call to slices.order2Ordered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:310:22: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:311:22: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:312:22: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:310:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:310:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:311:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:311:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:312:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:312:22: inlining call to cmp.isNaN[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:281:29: inlining call to slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:282:29: inlining call to slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:283:29: inlining call to slices.medianAdjacentOrdered[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:204:25: inlining call to cmp.Less[go.shape.string]
/home/jules/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.26.1.linux-amd64/src/slices/zsortordered.go:221:17: inlining call to cmp.Less[go.shape.string]
